,fips,CODE2013
0,01001,3.0
1,01003,4.0
2,01005,6.0
3,01007,2.0
4,01009,2.0
5,01011,6.0
6,01013,6.0
7,01015,4.0
8,01017,5.0
9,01019,6.0
10,01021,2.0
11,01023,6.0
12,01025,6.0
13,01027,6.0
14,01029,6.0
15,01031,5.0
16,01033,4.0
17,01035,6.0
18,01037,5.0
19,01039,6.0
20,01041,6.0
21,01043,5.0
22,01045,5.0
23,01047,5.0
24,01049,6.0
25,01051,3.0
26,01053,6.0
27,01055,4.0
28,01057,6.0
29,01059,6.0
30,01061,4.0
31,01063,6.0
32,01065,4.0
33,01067,4.0
34,01069,4.0
35,01071,5.0
36,01073,1.0
37,01075,6.0
38,01077,4.0
39,01079,4.0
40,01081,4.0
41,01083,3.0
42,01085,3.0
43,01087,6.0
44,01089,3.0
45,01091,6.0
46,01093,6.0
47,01095,5.0
48,01097,3.0
49,01099,6.0
50,01001,3.0
51,01003,4.0
52,01005,6.0
53,01007,4.0
54,01009,5.0
55,01111,6.0
56,01113,3.0
57,01115,2.0
58,01117,2.0
59,01119,6.0
60,01121,5.0
61,01123,6.0
62,01125,4.0
63,01127,2.0
64,01129,6.0
65,01131,6.0
66,01133,6.0
67,02013,6.0
68,02016,6.0
69,02000,3.0
70,02000,6.0
71,02000,6.0
72,02068,6.0
73,02000,6.0
74,02000,4.0
75,02000,6.0
76,02005,6.0
77,02001,5.0
78,02122,6.0
79,02001,5.0
80,02001,6.0
81,02164,6.0
82,02001,3.0
83,02001,6.0
84,02185,6.0
85,02188,6.0
86,02195,6.0
87,02198,6.0
88,02001,6.0
89,02002,6.0
90,02002,6.0
91,02232,6.0
92,02002,6.0
93,02261,6.0
94,02002,6.0
95,02275,6.0
96,02002,6.0
97,02282,6.0
98,02002,6.0
99,04001,6.0
100,04003,4.0
101,04005,4.0
102,04007,5.0
103,04009,5.0
104,04011,6.0
105,04012,6.0
106,04013,1.0
107,04015,4.0
108,04017,5.0
109,04019,3.0
110,04021,2.0
111,04023,5.0
112,04025,4.0
113,04027,4.0
114,05001,6.0
115,05003,6.0
116,05005,5.0
117,05007,3.0
118,05009,5.0
119,05011,6.0
120,05013,5.0
121,05015,6.0
122,05017,6.0
123,05019,5.0
124,05021,6.0
125,05023,6.0
126,05025,4.0
127,05027,5.0
128,05029,6.0
129,05031,4.0
130,05033,3.0
131,05035,2.0
132,05037,6.0
133,05039,6.0
134,05041,6.0
135,05043,6.0
136,05045,3.0
137,05047,6.0
138,05049,6.0
139,05051,4.0
140,05053,3.0
141,05055,5.0
142,05057,6.0
143,05059,5.0
144,05061,6.0
145,05063,5.0
146,05065,6.0
147,05067,6.0
148,05069,4.0
149,05071,6.0
150,05073,6.0
151,05075,6.0
152,05077,6.0
153,05079,4.0
154,05081,4.0
155,05083,6.0
156,05085,3.0
157,05087,3.0
158,05089,6.0
159,05091,4.0
160,05093,5.0
161,05095,6.0
162,05097,6.0
163,05099,6.0
164,05001,5.0
165,05003,5.0
166,05005,3.0
167,05007,5.0
168,05009,6.0
169,05111,4.0
170,05113,6.0
171,05115,5.0
172,05117,6.0
173,05119,3.0
174,05121,6.0
175,05123,5.0
176,05125,3.0
177,05127,6.0
178,05129,6.0
179,05131,3.0
180,05133,6.0
181,05135,6.0
182,05137,6.0
183,05139,5.0
184,05141,6.0
185,05143,3.0
186,05145,5.0
187,05147,6.0
188,05149,5.0
189,06001,1.0
190,06003,6.0
191,06005,6.0
192,06007,4.0
193,06009,6.0
194,06011,6.0
195,06013,2.0
196,06015,5.0
197,06017,2.0
198,06019,3.0
199,06021,6.0
200,06023,5.0
201,06025,4.0
202,06027,6.0
203,06029,3.0
204,06031,4.0
205,06033,5.0
206,06035,5.0
207,06037,1.0
208,06039,4.0
209,06041,2.0
210,06043,6.0
211,06045,5.0
212,06047,3.0
213,06049,6.0
214,06051,6.0
215,06053,3.0
216,06055,4.0
217,06057,5.0
218,06059,1.0
219,06061,2.0
220,06063,6.0
221,06065,1.0
222,06067,1.0
223,06069,2.0
224,06071,2.0
225,06073,1.0
226,06075,1.0
227,06077,3.0
228,06079,3.0
229,06081,2.0
230,06083,3.0
231,06085,1.0
232,06087,3.0
233,06089,4.0
234,06091,6.0
235,06093,6.0
236,06095,3.0
237,06097,3.0
238,06099,3.0
239,06001,4.0
240,06003,5.0
241,06005,6.0
242,06007,3.0
243,06009,5.0
244,06111,3.0
245,06113,2.0
246,06115,4.0
247,08001,2.0
248,08003,6.0
249,08005,2.0
250,08007,6.0
251,08009,6.0
252,08011,6.0
253,08013,3.0
254,08014,2.0
255,08015,6.0
256,08017,6.0
257,08019,2.0
258,08021,6.0
259,08023,6.0
260,08025,6.0
261,08027,6.0
262,08029,6.0
263,08031,1.0
264,08033,6.0
265,08035,2.0
266,08037,5.0
267,08039,2.0
268,08041,3.0
269,08043,5.0
270,08045,5.0
271,08047,2.0
272,08049,6.0
273,08051,6.0
274,08053,6.0
275,08055,6.0
276,08057,6.0
277,08059,2.0
278,08061,6.0
279,08063,6.0
280,08065,6.0
281,08067,5.0
282,08069,3.0
283,08071,6.0
284,08073,6.0
285,08075,5.0
286,08077,4.0
287,08079,6.0
288,08081,5.0
289,08083,6.0
290,08085,5.0
291,08087,5.0
292,08089,6.0
293,08091,6.0
294,08093,2.0
295,08095,6.0
296,08097,5.0
297,08099,6.0
298,08001,4.0
299,08003,6.0
300,08005,6.0
301,08007,5.0
302,08009,6.0
303,08111,6.0
304,08113,6.0
305,08115,6.0
306,08117,5.0
307,08119,3.0
308,08121,6.0
309,08123,3.0
310,08125,6.0
311,09001,3.0
312,09003,1.0
313,09005,5.0
314,09007,2.0
315,09009,3.0
316,09011,3.0
317,09013,2.0
318,09015,3.0
319,00001,4.0
320,00003,2.0
321,00005,3.0
322,11001,1.0
323,12001,3.0
324,12003,2.0
325,12005,4.0
326,12007,6.0
327,12009,3.0
328,12011,2.0
329,12013,6.0
330,12015,4.0
331,12017,4.0
332,12019,2.0
333,12021,3.0
334,12023,5.0
335,12027,5.0
336,12029,6.0
337,12031,1.0
338,12033,3.0
339,12035,3.0
340,12037,6.0
341,12039,3.0
342,12041,3.0
343,12043,6.0
344,12045,4.0
345,12047,6.0
346,12049,5.0
347,12051,5.0
348,12053,2.0
349,12055,4.0
350,12057,1.0
351,12059,6.0
352,12061,4.0
353,12063,6.0
354,12065,3.0
355,12067,6.0
356,12069,2.0
357,12071,3.0
358,12073,3.0
359,12075,6.0
360,12077,6.0
361,12079,6.0
362,12081,3.0
363,12083,3.0
364,12085,3.0
365,12086,1.0
366,12087,5.0
367,12089,2.0
368,12091,4.0
369,12093,5.0
370,12095,1.0
371,12097,2.0
372,12099,2.0
373,12001,2.0
374,12003,1.0
375,12005,3.0
376,12007,5.0
377,12009,2.0
378,12111,3.0
379,12113,3.0
380,12115,3.0
381,12117,2.0
382,12119,4.0
383,12121,6.0
384,12123,6.0
385,12125,6.0
386,12127,3.0
387,12129,3.0
388,12131,4.0
389,12133,6.0
390,13001,6.0
391,13003,6.0
392,13005,6.0
393,13007,4.0
394,13009,5.0
395,13011,6.0
396,13013,2.0
397,13015,2.0
398,13017,5.0
399,13019,6.0
400,13021,4.0
401,13023,6.0
402,13025,4.0
403,13027,4.0
404,13029,3.0
405,13031,5.0
406,13033,3.0
407,13035,2.0
408,13037,6.0
409,13039,5.0
410,13043,6.0
411,13045,2.0
412,13047,3.0
413,13049,6.0
414,13051,3.0
415,13053,3.0
416,13055,5.0
417,13057,2.0
418,13059,4.0
419,13061,6.0
420,13063,2.0
421,13065,6.0
422,13067,2.0
423,13069,5.0
424,13071,5.0
425,13073,3.0
426,13075,6.0
427,13077,2.0
428,13079,4.0
429,13081,5.0
430,13083,3.0
431,13085,2.0
432,13087,5.0
433,13089,2.0
434,13091,6.0
435,13093,6.0
436,13095,4.0
437,13097,2.0
438,13099,6.0
439,13001,4.0
440,13003,3.0
441,13005,6.0
442,13007,6.0
443,13009,6.0
444,13111,6.0
445,13113,2.0
446,13115,4.0
447,13117,2.0
448,13119,6.0
449,13121,1.0
450,13123,6.0
451,13125,6.0
452,13127,4.0
453,13129,5.0
454,13131,6.0
455,13133,6.0
456,13135,2.0
457,13137,5.0
458,13139,4.0
459,13141,5.0
460,13143,2.0
461,13145,3.0
462,13147,6.0
463,13149,2.0
464,13151,2.0
465,13153,4.0
466,13155,6.0
467,13157,5.0
468,13159,2.0
469,13161,6.0
470,13163,6.0
471,13165,6.0
472,13167,5.0
473,13169,4.0
474,13171,2.0
475,13173,4.0
476,13175,5.0
477,13177,4.0
478,13179,4.0
479,13181,3.0
480,13183,4.0
481,13185,4.0
482,13187,6.0
483,13189,3.0
484,13191,4.0
485,13193,6.0
486,13195,4.0
487,13197,3.0
488,13199,2.0
489,13001,6.0
490,13005,6.0
491,13007,4.0
492,13009,5.0
493,13211,2.0
494,13213,4.0
495,13215,3.0
496,13217,2.0
497,13219,4.0
498,13221,4.0
499,13223,2.0
500,13225,4.0
501,13227,2.0
502,13229,5.0
503,13231,2.0
504,13233,5.0
505,13235,4.0
506,13237,6.0
507,13239,6.0
508,13241,6.0
509,13243,6.0
510,13245,3.0
511,13247,2.0
512,13249,5.0
513,13251,6.0
514,13253,6.0
515,13255,2.0
516,13257,5.0
517,13259,6.0
518,13261,5.0
519,13263,6.0
520,13265,6.0
521,13267,6.0
522,13269,6.0
523,13271,6.0
524,13273,4.0
525,13275,5.0
526,13277,5.0
527,13279,5.0
528,13281,6.0
529,13283,6.0
530,13285,5.0
531,13287,6.0
532,13289,4.0
533,13291,6.0
534,13293,5.0
535,13295,3.0
536,13297,2.0
537,13299,5.0
538,13001,6.0
539,13003,6.0
540,13005,5.0
541,13007,6.0
542,13009,6.0
543,13311,6.0
544,13313,4.0
545,13315,6.0
546,13317,6.0
547,13319,6.0
548,13321,4.0
549,15001,5.0
550,15003,3.0
551,15005,4.0
552,15007,5.0
553,15009,4.0
554,16001,3.0
555,16003,6.0
556,16005,4.0
557,16007,6.0
558,16009,6.0
559,16011,5.0
560,16013,5.0
561,16015,3.0
562,16017,5.0
563,16019,4.0
564,16021,6.0
565,16023,4.0
566,16025,5.0
567,16027,3.0
568,16029,6.0
569,16031,5.0
570,16033,6.0
571,16035,6.0
572,16037,6.0
573,16039,5.0
574,16041,4.0
575,16043,5.0
576,16045,3.0
577,16047,6.0
578,16049,6.0
579,16051,4.0
580,16053,5.0
581,16055,4.0
582,16057,5.0
583,16059,6.0
584,16061,6.0
585,16063,5.0
586,16065,5.0
587,16067,5.0
588,16069,4.0
589,16071,6.0
590,16073,3.0
591,16075,5.0
592,16077,6.0
593,16079,6.0
594,16081,5.0
595,16083,5.0
596,16085,6.0
597,16087,6.0
598,17001,5.0
599,17003,4.0
600,17005,2.0
601,17007,3.0
602,17009,6.0
603,17011,5.0
604,17013,2.0
605,17015,6.0
606,17017,6.0
607,17019,4.0
608,17021,5.0
609,17023,6.0
610,17025,6.0
611,17027,2.0
612,17029,5.0
613,17031,1.0
614,17033,6.0
615,17035,5.0
616,17037,2.0
617,17039,4.0
618,17041,6.0
619,17043,2.0
620,17045,6.0
621,17047,6.0
622,17049,5.0
623,17051,6.0
624,17053,4.0
625,17055,6.0
626,17057,5.0
627,17059,6.0
628,17061,6.0
629,17063,2.0
630,17065,6.0
631,17067,5.0
632,17069,6.0
633,17071,5.0
634,17073,3.0
635,17075,6.0
636,17077,4.0
637,17079,6.0
638,17081,5.0
639,17083,2.0
640,17085,6.0
641,17087,6.0
642,17089,2.0
643,17091,4.0
644,17093,2.0
645,17095,5.0
646,17097,2.0
647,17099,5.0
648,17001,6.0
649,17003,5.0
650,17005,5.0
651,17007,5.0
652,17009,5.0
653,17111,2.0
654,17113,4.0
655,17115,4.0
656,17117,2.0
657,17119,2.0
658,17121,5.0
659,17123,3.0
660,17125,6.0
661,17127,5.0
662,17129,4.0
663,17131,3.0
664,17133,2.0
665,17135,6.0
666,17137,5.0
667,17139,6.0
668,17141,5.0
669,17143,3.0
670,17145,6.0
671,17147,4.0
672,17149,6.0
673,17151,6.0
674,17153,6.0
675,17155,5.0
676,17157,6.0
677,17159,6.0
678,17161,3.0
679,17163,2.0
680,17165,6.0
681,17167,4.0
682,17169,6.0
683,17171,5.0
684,17173,6.0
685,17175,3.0
686,17177,5.0
687,17179,3.0
688,17181,6.0
689,17183,4.0
690,17185,6.0
691,17187,6.0
692,17189,6.0
693,17191,6.0
694,17193,6.0
695,17195,5.0
696,17197,2.0
697,17199,4.0
698,17001,3.0
699,17003,3.0
700,18001,5.0
701,18003,3.0
702,18005,4.0
703,18007,4.0
704,18009,6.0
705,18011,2.0
706,18013,2.0
707,18015,4.0
708,18017,5.0
709,18019,2.0
710,18021,4.0
711,18023,5.0
712,18025,6.0
713,18027,5.0
714,18029,2.0
715,18031,5.0
716,18033,5.0
717,18035,4.0
718,18037,5.0
719,18039,4.0
720,18041,5.0
721,18043,2.0
722,18045,6.0
723,18047,6.0
724,18049,6.0
725,18051,6.0
726,18053,5.0
727,18055,6.0
728,18057,2.0
729,18059,2.0
730,18061,2.0
731,18063,2.0
732,18065,5.0
733,18067,4.0
734,18069,5.0
735,18071,5.0
736,18073,2.0
737,18075,6.0
738,18077,5.0
739,18079,5.0
740,18081,2.0
741,18083,5.0
742,18085,5.0
743,18087,6.0
744,18089,2.0
745,18091,4.0
746,18093,5.0
747,18095,2.0
748,18097,1.0
749,18099,5.0
750,18001,6.0
751,18003,5.0
752,18005,4.0
753,18007,5.0
754,18009,2.0
755,18111,2.0
756,18113,5.0
757,18115,2.0
758,18117,6.0
759,18119,4.0
760,18121,6.0
761,18123,6.0
762,18125,5.0
763,18127,2.0
764,18129,3.0
765,18131,6.0
766,18133,2.0
767,18135,6.0
768,18137,6.0
769,18139,6.0
770,18141,3.0
771,18143,2.0
772,18145,2.0
773,18147,6.0
774,18149,6.0
775,18151,5.0
776,18153,4.0
777,18155,6.0
778,18157,4.0
779,18159,6.0
780,18161,2.0
781,18163,3.0
782,18165,4.0
783,18167,4.0
784,18169,5.0
785,18171,6.0
786,18173,3.0
787,18175,2.0
788,18177,5.0
789,18179,3.0
790,18181,6.0
791,18183,3.0
792,19001,6.0
793,19003,6.0
794,19005,6.0
795,19007,6.0
796,19009,6.0
797,19011,3.0
798,19013,4.0
799,19015,5.0
800,19017,4.0
801,19019,6.0
802,19021,5.0
803,19023,6.0
804,19025,6.0
805,19027,6.0
806,19029,6.0
807,19031,6.0
808,19033,5.0
809,19035,6.0
810,19037,6.0
811,19039,6.0
812,19041,5.0
813,19043,6.0
814,19045,5.0
815,19047,6.0
816,19049,3.0
817,19051,5.0
818,19053,6.0
819,19055,6.0
820,19057,5.0
821,19059,5.0
822,19061,4.0
823,19063,6.0
824,19065,6.0
825,19067,6.0
826,19069,6.0
827,19071,6.0
828,19073,6.0
829,19075,4.0
830,19077,3.0
831,19079,6.0
832,19081,6.0
833,19083,6.0
834,19085,3.0
835,19087,6.0
836,19089,6.0
837,19091,6.0
838,19093,6.0
839,19095,6.0
840,19097,6.0
841,19099,5.0
842,19001,5.0
843,19003,4.0
844,19005,3.0
845,19007,6.0
846,19009,6.0
847,19111,5.0
848,19113,3.0
849,19115,6.0
850,19117,6.0
851,19119,6.0
852,19121,3.0
853,19123,5.0
854,19125,6.0
855,19127,5.0
856,19129,3.0
857,19131,6.0
858,19133,6.0
859,19135,6.0
860,19137,6.0
861,19139,5.0
862,19141,6.0
863,19143,6.0
864,19145,6.0
865,19147,6.0
866,19149,4.0
867,19151,6.0
868,19153,3.0
869,19155,3.0
870,19157,6.0
871,19159,6.0
872,19161,6.0
873,19163,3.0
874,19165,6.0
875,19167,6.0
876,19169,4.0
877,19171,6.0
878,19173,6.0
879,19175,6.0
880,19177,6.0
881,19179,5.0
882,19181,3.0
883,19183,4.0
884,19185,6.0
885,19187,5.0
886,19189,6.0
887,19191,6.0
888,19193,4.0
889,19195,5.0
890,19197,6.0
891,00001,6.0
892,00003,6.0
893,00005,5.0
894,00007,6.0
895,00009,5.0
896,00011,6.0
897,00013,6.0
898,00015,3.0
899,00017,6.0
900,00019,6.0
901,00021,6.0
902,00023,6.0
903,00025,6.0
904,00027,6.0
905,00029,6.0
906,00031,6.0
907,00033,6.0
908,00035,5.0
909,00037,5.0
910,00039,6.0
911,00041,6.0
912,00043,4.0
913,00045,4.0
914,00047,6.0
915,00049,6.0
916,00051,5.0
917,00053,6.0
918,00055,5.0
919,00057,5.0
920,00059,5.0
921,00061,5.0
922,00063,6.0
923,00065,6.0
924,00067,6.0
925,00069,6.0
926,00071,6.0
927,00073,6.0
928,00075,6.0
929,00077,6.0
930,00079,3.0
931,00081,6.0
932,00083,6.0
933,00085,4.0
934,00087,4.0
935,00089,6.0
936,00091,2.0
937,00093,5.0
938,00095,3.0
939,00097,6.0
940,00099,5.0
941,00001,6.0
942,00003,2.0
943,00005,6.0
944,00007,2.0
945,00009,6.0
946,00111,5.0
947,00113,5.0
948,00115,6.0
949,00117,6.0
950,00119,6.0
951,00121,2.0
952,00123,6.0
953,00125,5.0
954,00127,6.0
955,00129,6.0
956,00131,6.0
957,00133,6.0
958,00135,6.0
959,00137,6.0
960,00139,4.0
961,00141,6.0
962,00143,5.0
963,00145,6.0
964,00147,6.0
965,00149,4.0
966,00151,6.0
967,00153,6.0
968,00155,5.0
969,00157,6.0
970,00159,6.0
971,00161,4.0
972,00163,6.0
973,00165,6.0
974,00167,6.0
975,00169,5.0
976,00171,6.0
977,00173,3.0
978,00175,5.0
979,00177,4.0
980,00179,6.0
981,00181,6.0
982,00183,6.0
983,00185,6.0
984,00187,6.0
985,00189,6.0
986,00191,3.0
987,00193,6.0
988,00195,6.0
989,00197,4.0
990,00199,6.0
991,00001,6.0
992,00003,6.0
993,00005,6.0
994,00007,6.0
995,00009,2.0
996,21001,6.0
997,21003,4.0
998,21005,5.0
999,21007,5.0
1000,21009,5.0
1001,21011,5.0
1002,21013,5.0
1003,21015,2.0
1004,21017,3.0
1005,21019,3.0
1006,21021,5.0
1007,21023,2.0
1008,21025,6.0
1009,21027,6.0
1010,21029,2.0
1011,21031,4.0
1012,21033,6.0
1013,21035,5.0
1014,21037,2.0
1015,21039,6.0
1016,21041,6.0
1017,21043,6.0
1018,21045,6.0
1019,21047,3.0
1020,21049,3.0
1021,21051,6.0
1022,21053,6.0
1023,21055,6.0
1024,21057,6.0
1025,21059,4.0
1026,21061,4.0
1027,21063,6.0
1028,21065,6.0
1029,21067,3.0
1030,21069,6.0
1031,21071,6.0
1032,21073,5.0
1033,21075,5.0
1034,21077,2.0
1035,21079,6.0
1036,21081,2.0
1037,21083,5.0
1038,21085,6.0
1039,21087,6.0
1040,21089,3.0
1041,21091,4.0
1042,21093,4.0
1043,21095,6.0
1044,21097,6.0
1045,21099,6.0
1046,21001,3.0
1047,21003,2.0
1048,21005,6.0
1049,21007,5.0
1050,21009,6.0
1051,21111,1.0
1052,21113,3.0
1053,21115,6.0
1054,21117,2.0
1055,21119,6.0
1056,21121,5.0
1057,21123,4.0
1058,21125,5.0
1059,21127,6.0
1060,21129,6.0
1061,21131,6.0
1062,21133,6.0
1063,21135,6.0
1064,21137,5.0
1065,21139,5.0
1066,21141,6.0
1067,21143,6.0
1068,21145,5.0
1069,21147,6.0
1070,21149,4.0
1071,21151,5.0
1072,21153,6.0
1073,21155,6.0
1074,21157,6.0
1075,21159,6.0
1076,21161,5.0
1077,21163,4.0
1078,21165,5.0
1079,21167,6.0
1080,21169,5.0
1081,21171,6.0
1082,21173,5.0
1083,21175,6.0
1084,21177,6.0
1085,21179,5.0
1086,21181,6.0
1087,21183,6.0
1088,21185,2.0
1089,21187,6.0
1090,21189,6.0
1091,21191,2.0
1092,21193,6.0
1093,21195,6.0
