,fips,CODE2013
1094,21197,6.0
1095,21199,5.0
1096,21001,6.0
1097,21003,5.0
1098,21005,6.0
1099,21007,6.0
1100,21009,3.0
1101,21211,2.0
1102,21213,6.0
1103,21215,2.0
1104,21217,5.0
1105,21219,6.0
1106,21221,3.0
1107,21223,2.0
1108,21225,6.0
1109,21227,4.0
1110,21229,6.0
1111,21231,6.0
1112,21233,6.0
1113,21235,5.0
1114,21237,6.0
1115,21239,3.0
1116,22001,3.0
1117,22003,6.0
1118,22005,3.0
1119,22007,6.0
1120,22009,6.0
1121,22011,5.0
1122,22013,6.0
1123,22015,3.0
1124,22017,3.0
1125,22019,4.0
1126,22021,6.0
1127,22023,4.0
1128,22025,6.0
1129,22027,6.0
1130,22029,5.0
1131,22031,3.0
1132,22033,3.0
1133,22035,6.0
1134,22037,3.0
1135,22039,6.0
1136,22041,6.0
1137,22043,4.0
1138,22045,3.0
1139,22047,3.0
1140,22049,6.0
1141,22051,2.0
1142,22053,6.0
1143,22055,3.0
1144,22057,4.0
1145,22059,6.0
1146,22061,5.0
1147,22063,3.0
1148,22065,6.0
1149,22067,5.0
1150,22069,5.0
1151,22071,1.0
1152,22073,4.0
1153,22075,2.0
1154,22077,3.0
1155,22079,4.0
1156,22081,6.0
1157,22083,6.0
1158,22085,6.0
1159,22087,2.0
1160,22089,2.0
1161,22091,3.0
1162,22093,2.0
1163,22095,2.0
1164,22097,5.0
1165,22099,3.0
1166,22001,5.0
1167,22003,2.0
1168,22005,4.0
1169,22007,6.0
1170,22009,4.0
1171,22111,4.0
1172,22113,3.0
1173,22115,5.0
1174,22117,5.0
1175,22119,3.0
1176,22121,3.0
1177,22123,6.0
1178,22125,3.0
1179,22127,6.0
1180,23001,4.0
1181,23003,6.0
1182,23005,3.0
1183,23007,6.0
1184,23009,6.0
1185,23011,5.0
1186,23013,6.0
1187,23015,6.0
1188,23017,6.0
1189,23019,4.0
1190,23021,6.0
1191,23023,3.0
1192,23025,6.0
1193,23027,6.0
1194,23029,6.0
1195,23031,3.0
1196,24001,4.0
1197,24003,2.0
1198,24005,2.0
1199,24009,2.0
1200,24011,6.0
1201,24013,2.0
1202,24015,2.0
1203,24017,2.0
1204,24019,5.0
1205,24021,2.0
1206,24023,6.0
1207,24025,2.0
1208,24027,2.0
1209,24029,6.0
1210,24031,2.0
1211,24033,2.0
1212,24035,2.0
1213,24037,4.0
1214,24039,3.0
1215,24041,5.0
1216,24043,3.0
1217,24045,3.0
1218,24047,3.0
1219,24005,1.0
1220,25001,4.0
1221,25003,4.0
1222,25005,2.0
1223,25007,5.0
1224,25009,2.0
1225,25011,5.0
1226,25013,3.0
1227,25015,3.0
1228,25017,2.0
1229,25019,6.0
1230,25021,2.0
1231,25023,2.0
1232,25025,1.0
1233,25027,3.0
1234,26001,6.0
1235,26003,6.0
1236,26005,5.0
1237,26007,5.0
1238,26009,6.0
1239,26011,6.0
1240,26013,6.0
1241,26015,2.0
1242,26017,4.0
1243,26019,5.0
1244,26021,4.0
1245,26023,5.0
1246,26025,4.0
1247,26027,3.0
1248,26029,6.0
1249,26031,6.0
1250,26033,5.0
1251,26035,6.0
1252,26037,3.0
1253,26039,6.0
1254,26041,5.0
1255,26043,5.0
1256,26045,3.0
1257,26047,6.0
1258,26049,3.0
1259,26051,6.0
1260,26053,6.0
1261,26055,5.0
1262,26057,5.0
1263,26059,5.0
1264,26061,5.0
1265,26063,6.0
1266,26065,3.0
1267,26067,5.0
1268,26069,6.0
1269,26071,6.0
1270,26073,5.0
1271,26075,4.0
1272,26077,3.0
1273,26079,5.0
1274,26081,1.0
1275,26083,5.0
1276,26085,6.0
1277,26087,2.0
1278,26089,5.0
1279,26091,5.0
1280,26093,2.0
1281,26095,6.0
1282,26097,6.0
1283,26099,2.0
1284,26001,6.0
1285,26003,5.0
1286,26005,5.0
1287,26007,5.0
1288,26009,5.0
1289,26111,4.0
1290,26113,5.0
1291,26115,4.0
1292,26117,2.0
1293,26119,6.0
1294,26121,4.0
1295,26123,6.0
1296,26125,2.0
1297,26127,6.0
1298,26129,6.0
1299,26131,6.0
1300,26133,6.0
1301,26135,6.0
1302,26137,6.0
1303,26139,2.0
1304,26141,6.0
1305,26143,6.0
1306,26145,4.0
1307,26147,2.0
1308,26149,5.0
1309,26151,6.0
1310,26153,6.0
1311,26155,5.0
1312,26157,6.0
1313,26159,3.0
1314,26161,3.0
1315,26163,1.0
1316,26165,5.0
1317,27001,6.0
1318,27003,2.0
1319,27005,6.0
1320,27007,5.0
1321,27009,4.0
1322,27011,6.0
1323,27013,4.0
1324,27015,5.0
1325,27017,3.0
1326,27019,2.0
1327,27021,5.0
1328,27023,6.0
1329,27025,2.0
1330,27027,4.0
1331,27029,6.0
1332,27031,6.0
1333,27033,6.0
1334,27035,5.0
1335,27037,2.0
1336,27039,4.0
1337,27041,5.0
1338,27043,6.0
1339,27045,4.0
1340,27047,5.0
1341,27049,5.0
1342,27051,6.0
1343,27053,1.0
1344,27055,4.0
1345,27057,6.0
1346,27059,2.0
1347,27061,6.0
1348,27063,6.0
1349,27065,6.0
1350,27067,5.0
1351,27069,6.0
1352,27071,6.0
1353,27073,6.0
1354,27075,6.0
1355,27077,6.0
1356,27079,2.0
1357,27081,6.0
1358,27083,5.0
1359,27085,5.0
1360,27087,6.0
1361,27089,6.0
1362,27091,6.0
1363,27093,6.0
1364,27095,2.0
1365,27097,6.0
1366,27099,5.0
1367,27001,6.0
1368,27003,4.0
1369,27005,5.0
1370,27007,6.0
1371,27009,4.0
1372,27111,5.0
1373,27113,6.0
1374,27115,6.0
1375,27117,6.0
1376,27119,4.0
1377,27121,6.0
1378,27123,1.0
1379,27125,6.0
1380,27127,6.0
1381,27129,6.0
1382,27131,5.0
1383,27133,6.0
1384,27135,6.0
1385,27137,3.0
1386,27139,2.0
1387,27141,2.0
1388,27143,2.0
1389,27145,4.0
1390,27147,5.0
1391,27149,6.0
1392,27151,6.0
1393,27153,6.0
1394,27155,6.0
1395,27157,4.0
1396,27159,6.0
1397,27161,6.0
1398,27163,2.0
1399,27165,6.0
1400,27167,5.0
1401,27169,5.0
1402,27171,2.0
1403,27173,6.0
1404,28001,5.0
1405,28003,5.0
1406,28005,5.0
1407,28007,6.0
1408,28009,2.0
1409,28011,5.0
1410,28013,6.0
1411,28015,5.0
1412,28017,6.0
1413,28019,6.0
1414,28021,5.0
1415,28023,5.0
1416,28025,6.0
1417,28027,5.0
1418,28029,3.0
1419,28031,6.0
1420,28033,2.0
1421,28035,4.0
1422,28037,6.0
1423,28039,6.0
1424,28041,6.0
1425,28043,5.0
1426,28045,3.0
1427,28047,3.0
1428,28049,3.0
1429,28051,6.0
1430,28053,6.0
1431,28055,6.0
1432,28057,5.0
1433,28059,3.0
1434,28061,5.0
1435,28063,6.0
1436,28065,6.0
1437,28067,5.0
1438,28069,5.0
1439,28071,5.0
1440,28073,4.0
1441,28075,5.0
1442,28077,6.0
1443,28079,6.0
1444,28081,5.0
1445,28083,5.0
1446,28085,5.0
1447,28087,5.0
1448,28089,3.0
1449,28091,6.0
1450,28093,2.0
1451,28095,6.0
1452,28097,6.0
1453,28099,6.0
1454,28001,6.0
1455,28003,6.0
1456,28005,5.0
1457,28007,6.0
1458,28009,5.0
1459,28111,4.0
1460,28113,5.0
1461,28115,5.0
1462,28117,6.0
1463,28119,6.0
1464,28121,3.0
1465,28123,6.0
1466,28125,6.0
1467,28127,3.0
1468,28129,6.0
1469,28131,6.0
1470,28133,5.0
1471,28135,6.0
1472,28137,2.0
1473,28139,6.0
1474,28141,6.0
1475,28143,2.0
1476,28145,6.0
1477,28147,6.0
1478,28149,5.0
1479,28151,5.0
1480,28153,6.0
1481,28155,6.0
1482,28157,6.0
1483,28159,6.0
1484,28161,6.0
1485,28163,3.0
1486,29001,5.0
1487,29003,4.0
1488,29005,6.0
1489,29007,5.0
1490,29009,6.0
1491,29011,6.0
1492,29013,2.0
1493,29015,6.0
1494,29017,4.0
1495,29019,4.0
1496,29021,4.0
1497,29023,5.0
1498,29025,2.0
1499,29027,4.0
1500,29029,6.0
1501,29031,4.0
1502,29033,6.0
1503,29035,6.0
1504,29037,2.0
1505,29039,6.0
1506,29041,6.0
1507,29043,3.0
1508,29045,5.0
1509,29047,2.0
1510,29049,2.0
1511,29051,4.0
1512,29053,6.0
1513,29055,6.0
1514,29057,6.0
1515,29059,3.0
1516,29061,6.0
1517,29063,4.0
1518,29065,6.0
1519,29067,6.0
1520,29069,5.0
1521,29071,2.0
1522,29073,6.0
1523,29075,6.0
1524,29077,3.0
1525,29079,6.0
1526,29081,6.0
1527,29083,6.0
1528,29085,6.0
1529,29087,6.0
1530,29089,6.0
1531,29091,5.0
1532,29093,6.0
1533,29095,1.0
1534,29097,4.0
1535,29099,2.0
1536,29001,5.0
1537,29003,6.0
1538,29005,5.0
1539,29007,2.0
1540,29009,6.0
1541,29111,5.0
1542,29113,2.0
1543,29115,6.0
1544,29117,6.0
1545,29119,3.0
1546,29121,6.0
1547,29123,6.0
1548,29125,6.0
1549,29127,5.0
1550,29129,6.0
1551,29131,6.0
1552,29133,6.0
1553,29135,4.0
1554,29137,6.0
1555,29139,6.0
1556,29141,6.0
1557,29143,6.0
1558,29145,4.0
1559,29147,5.0
1560,29149,6.0
1561,29151,4.0
1562,29153,6.0
1563,29155,6.0
1564,29157,6.0
1565,29159,5.0
1566,29161,5.0
1567,29163,6.0
1568,29165,2.0
1569,29167,3.0
1570,29169,5.0
1571,29171,6.0
1572,29173,5.0
1573,29175,5.0
1574,29177,2.0
1575,29179,6.0
1576,29181,6.0
1577,29183,2.0
1578,29185,6.0
1579,29186,6.0
1580,29187,5.0
1581,29189,2.0
1582,29195,5.0
1583,29197,5.0
1584,29199,6.0
1585,29001,5.0
1586,29003,6.0
1587,29005,6.0
1588,29007,6.0
1589,29009,5.0
1590,29211,6.0
1591,29213,5.0
1592,29215,6.0
1593,29217,6.0
1594,29219,2.0
1595,29221,6.0
1596,29223,6.0
1597,29225,3.0
1598,29227,6.0
1599,29229,6.0
1600,29005,1.0
1601,00001,6.0
1602,00003,6.0
1603,00005,6.0
1604,00007,6.0
1605,00009,4.0
1606,00011,6.0
1607,00013,4.0
1608,00015,6.0
1609,00017,6.0
1610,00019,6.0
1611,00021,6.0
1612,00023,6.0
1613,00025,6.0
1614,00027,6.0
1615,00029,5.0
1616,00031,5.0
1617,00033,6.0
1618,00035,6.0
1619,00037,4.0
1620,00039,6.0
1621,00041,6.0
1622,00043,5.0
1623,00045,6.0
1624,00047,6.0
1625,00049,5.0
1626,00051,6.0
1627,00053,6.0
1628,00055,6.0
1629,00057,6.0
1630,00059,6.0
1631,00061,6.0
1632,00063,4.0
1633,00065,6.0
1634,00067,6.0
1635,00069,6.0
1636,00071,6.0
1637,00073,6.0
1638,00075,6.0
1639,00077,6.0
1640,00079,6.0
1641,00081,6.0
1642,00083,6.0
1643,00085,6.0
1644,00087,6.0
1645,00089,6.0
1646,00091,6.0
1647,00093,5.0
1648,00095,6.0
1649,00097,6.0
1650,00099,6.0
1651,00001,6.0
1652,00003,6.0
1653,00005,6.0
1654,00007,6.0
1655,00009,6.0
1656,00111,4.0
1657,31001,5.0
1658,31003,6.0
1659,31005,6.0
1660,31007,5.0
1661,31009,6.0
1662,31011,6.0
1663,31013,6.0
1664,31015,6.0
1665,31017,6.0
1666,31019,5.0
1667,31021,6.0
1668,31023,6.0
1669,31025,3.0
1670,31027,6.0
1671,31029,6.0
1672,31031,6.0
1673,31033,6.0
1674,31035,6.0
1675,31037,6.0
1676,31039,6.0
1677,31041,6.0
1678,31043,4.0
1679,31045,6.0
1680,31047,5.0
1681,31049,6.0
1682,31051,4.0
1683,31053,5.0
1684,31055,3.0
1685,31057,6.0
1686,31059,6.0
1687,31061,6.0
1688,31063,6.0
1689,31065,6.0
1690,31067,5.0
1691,31069,6.0
1692,31071,6.0
1693,31073,5.0
1694,31075,6.0
1695,31077,6.0
1696,31079,4.0
1697,31081,4.0
1698,31083,6.0
1699,31085,6.0
1700,31087,6.0
1701,31089,6.0
1702,31091,6.0
1703,31093,4.0
1704,31095,6.0
1705,31097,6.0
1706,31099,5.0
1707,31001,6.0
1708,31003,6.0
1709,31005,6.0
1710,31007,6.0
1711,31009,3.0
1712,31111,5.0
1713,31113,5.0
1714,31115,6.0
1715,31117,5.0
1716,31119,5.0
1717,31121,4.0
1718,31123,6.0
1719,31125,6.0
1720,31127,6.0
1721,31129,6.0
1722,31131,6.0
1723,31133,6.0
1724,31135,6.0
1725,31137,6.0
1726,31139,5.0
1727,31141,5.0
1728,31143,6.0
1729,31145,6.0
1730,31147,6.0
1731,31149,6.0
1732,31151,6.0
1733,31153,3.0
1734,31155,3.0
1735,31157,5.0
1736,31159,3.0
1737,31161,6.0
1738,31163,6.0
1739,31165,5.0
1740,31167,5.0
1741,31169,6.0
1742,31171,6.0
1743,31173,6.0
1744,31175,6.0
1745,31177,3.0
1746,31179,6.0
1747,31181,6.0
1748,31183,6.0
1749,31185,6.0
1750,32001,5.0
1751,32003,1.0
1752,32005,5.0
1753,32007,5.0
1754,32009,6.0
1755,32011,5.0
1756,32013,5.0
1757,32015,6.0
1758,32017,6.0
1759,32019,5.0
1760,32021,6.0
1761,32023,5.0
1762,32027,6.0
1763,32029,3.0
1764,32031,3.0
1765,32033,6.0
1766,32005,4.0
1767,33001,5.0
1768,33003,6.0
1769,33005,5.0
1770,33007,5.0
1771,33009,5.0
1772,33011,3.0
1773,33013,5.0
1774,33015,2.0
1775,33017,2.0
1776,33019,5.0
1777,34001,3.0
1778,34003,2.0
1779,34005,2.0
1780,34007,2.0
1781,34009,4.0
1782,34011,4.0
1783,34013,1.0
1784,34015,2.0
1785,34017,1.0
1786,34019,2.0
1787,34021,3.0
1788,34023,2.0
1789,34025,2.0
1790,34027,2.0
1791,34029,2.0
1792,34031,2.0
1793,34033,2.0
1794,34035,2.0
1795,34037,2.0
1796,34039,1.0
1797,34041,3.0
1798,35001,3.0
1799,35003,6.0
1800,35005,5.0
1801,35006,5.0
1802,35007,6.0
1803,35009,5.0
1804,35011,6.0
1805,35013,4.0
1806,35015,5.0
1807,35017,5.0
1808,35019,6.0
1809,35021,6.0
1810,35023,6.0
1811,35025,5.0
1812,35027,6.0
1813,35028,5.0
1814,35029,5.0
1815,35031,5.0
1816,35033,6.0
1817,35035,5.0
1818,35037,6.0
1819,35039,5.0
1820,35041,5.0
1821,35043,3.0
1822,35045,4.0
1823,35047,5.0
1824,35049,4.0
1825,35051,6.0
1826,35053,6.0
1827,35055,5.0
1828,35057,3.0
1829,35059,6.0
1830,35061,3.0
1831,36001,3.0
1832,36003,6.0
1833,36005,1.0
1834,36007,4.0
1835,36009,5.0
1836,36011,5.0
1837,36013,5.0
1838,36015,4.0
1839,36017,6.0
1840,36019,5.0
1841,36021,5.0
1842,36023,5.0
1843,36025,6.0
1844,36027,2.0
1845,36029,1.0
1846,36031,6.0
1847,36033,5.0
1848,36035,5.0
1849,36037,5.0
1850,36039,6.0
1851,36041,6.0
1852,36043,3.0
1853,36045,4.0
1854,36047,1.0
1855,36049,6.0
1856,36051,2.0
1857,36053,3.0
1858,36055,1.0
1859,36057,5.0
1860,36059,2.0
1861,36061,1.0
1862,36063,2.0
1863,36065,3.0
1864,36067,3.0
1865,36069,2.0
1866,36071,2.0
1867,36073,2.0
1868,36075,3.0
1869,36077,5.0
1870,36079,2.0
1871,36081,1.0
1872,36083,3.0
1873,36085,1.0
1874,36087,2.0
1875,36089,5.0
1876,36091,3.0
1877,36093,3.0
1878,36095,3.0
1879,36097,6.0
1880,36099,5.0
1881,36001,5.0
1882,36003,2.0
1883,36005,6.0
1884,36007,4.0
1885,36009,4.0
1886,36111,4.0
1887,36113,4.0
1888,36115,4.0
1889,36117,2.0
1890,36119,2.0
1891,36121,6.0
1892,36123,2.0
1893,37001,4.0
1894,37003,3.0
1895,37005,6.0
1896,37007,6.0
1897,37009,6.0
1898,37011,6.0
1899,37013,5.0
1900,37015,6.0
1901,37017,6.0
1902,37019,3.0
1903,37021,3.0
1904,37023,3.0
1905,37025,2.0
1906,37027,3.0
1907,37029,5.0
1908,37031,5.0
1909,37033,6.0
1910,37035,3.0
1911,37037,3.0
1912,37039,6.0
1913,37041,6.0
1914,37043,6.0
1915,37045,5.0
1916,37047,6.0
1917,37049,4.0
1918,37051,3.0
1919,37053,2.0
1920,37055,5.0
1921,37057,3.0
1922,37059,3.0
1923,37061,6.0
1924,37063,3.0
1925,37065,4.0
1926,37067,3.0
1927,37069,2.0
1928,37071,2.0
1929,37073,2.0
1930,37075,6.0
1931,37077,5.0
1932,37079,6.0
1933,37081,3.0
1934,37083,5.0
1935,37085,5.0
1936,37087,3.0
1937,37089,3.0
1938,37091,6.0
1939,37093,3.0
1940,37095,6.0
1941,37097,2.0
1942,37099,5.0
1943,37001,2.0
1944,37003,4.0
1945,37005,5.0
1946,37007,5.0
1947,37009,2.0
1948,37111,5.0
1949,37113,6.0
1950,37115,3.0
1951,37117,6.0
1952,37119,1.0
1953,37121,6.0
1954,37123,6.0
1955,37125,5.0
1956,37127,4.0
1957,37129,3.0
1958,37131,5.0
1959,37133,4.0
1960,37135,3.0
1961,37137,4.0
1962,37139,5.0
1963,37141,3.0
1964,37143,5.0
1965,37145,3.0
1966,37147,4.0
1967,37149,6.0
1968,37151,3.0
1969,37153,5.0
1970,37155,5.0
1971,37157,3.0
1972,37159,2.0
1973,37161,5.0
1974,37163,6.0
1975,37165,5.0
1976,37167,5.0
1977,37169,3.0
1978,37171,5.0
1979,37173,6.0
1980,37175,5.0
1981,37177,5.0
1982,37179,2.0
1983,37181,5.0
1984,37183,1.0
1985,37185,6.0
1986,37187,6.0
1987,37189,5.0
1988,37191,4.0
1989,37193,5.0
1990,37195,5.0
1991,37197,3.0
1992,37199,6.0
1993,38001,6.0
1994,38003,6.0
1995,38005,6.0
1996,38007,6.0
1997,38009,6.0
1998,38011,6.0
1999,38013,6.0
2000,38015,4.0
2001,38017,4.0
2002,38019,6.0
2003,38021,6.0
2004,38023,6.0
2005,38025,6.0
2006,38027,6.0
2007,38029,6.0
2008,38031,6.0
2009,38033,6.0
2010,38035,4.0
2011,38037,6.0
2012,38039,6.0
2013,38041,6.0
2014,38043,6.0
2015,38045,6.0
2016,38047,6.0
2017,38049,5.0
2018,38051,6.0
2019,38053,6.0
2020,38055,6.0
2021,38057,6.0
2022,38059,4.0
2023,38061,6.0
2024,38063,6.0
2025,38065,4.0
2026,38067,6.0
2027,38069,6.0
2028,38071,6.0
2029,38073,6.0
2030,38075,5.0
2031,38077,5.0
2032,38079,6.0
2033,38081,6.0
2034,38083,6.0
2035,38085,4.0
2036,38087,6.0
2037,38089,5.0
2038,38091,6.0
2039,38093,5.0
2040,38095,6.0
2041,38097,6.0
2042,38099,6.0
2043,38001,5.0
2044,38003,6.0
2045,38005,5.0
2046,39001,6.0
2047,39003,4.0
2048,39005,5.0
2049,39007,5.0
2050,39009,5.0
2051,39011,5.0
2052,39013,4.0
2053,39015,2.0
2054,39017,2.0
2055,39019,3.0
2056,39021,5.0
2057,39023,4.0
2058,39025,2.0
2059,39027,5.0
2060,39029,5.0
2061,39031,5.0
2062,39033,5.0
2063,39035,1.0
2064,39037,5.0
2065,39039,5.0
2066,39041,2.0
2067,39043,5.0
2068,39045,2.0
2069,39047,5.0
2070,39049,1.0
2071,39051,3.0
2072,39053,5.0
2073,39055,2.0
2074,39057,3.0
2075,39059,5.0
2076,39061,1.0
2077,39063,5.0
2078,39065,6.0
2079,39067,6.0
2080,39069,6.0
2081,39071,6.0
2082,39073,2.0
2083,39075,6.0
2084,39077,5.0
2085,39079,5.0
2086,39081,4.0
2087,39083,5.0
2088,39085,2.0
2089,39087,3.0
2090,39089,2.0
2091,39091,5.0
2092,39093,2.0
2093,39095,3.0
2094,39097,2.0
2095,39099,3.0
2096,39001,5.0
2097,39003,2.0
2098,39005,6.0
2099,39007,5.0
2100,39009,3.0
2101,39111,6.0
2102,39113,3.0
2103,39115,6.0
2104,39117,2.0
2105,39119,5.0
2106,39121,6.0
2107,39123,5.0
2108,39125,6.0
2109,39127,2.0
2110,39129,2.0
2111,39131,6.0
2112,39133,3.0
2113,39135,6.0
2114,39137,6.0
2115,39139,4.0
2116,39141,5.0
2117,39143,5.0
2118,39145,5.0
2119,39147,5.0
