,fips,CODE2013
2120,39149,5.0
2121,39151,3.0
2122,39153,3.0
2123,39155,3.0
2124,39157,5.0
2125,39159,2.0
2126,39161,5.0
2127,39163,6.0
2128,39165,2.0
2129,39167,5.0
2130,39169,5.0
2131,39171,6.0
2132,39173,3.0
2133,39175,6.0
2134,00001,6.0
2135,00003,6.0
2136,00005,6.0
2137,00007,6.0
2138,00009,5.0
2139,00011,6.0
2140,00013,5.0
2141,00015,6.0
2142,00017,2.0
2143,00019,5.0
2144,00021,5.0
2145,00023,6.0
2146,00025,6.0
2147,00027,2.0
2148,00029,6.0
2149,00031,4.0
2150,00033,4.0
2151,00035,6.0
2152,00037,3.0
2153,00039,5.0
2154,00041,6.0
2155,00043,6.0
2156,00045,6.0
2157,00047,5.0
2158,00049,6.0
2159,00051,2.0
2160,00053,6.0
2161,00055,6.0
2162,00057,6.0
2163,00059,6.0
2164,00061,6.0
2165,00063,6.0
2166,00065,5.0
2167,00067,6.0
2168,00069,6.0
2169,00071,5.0
2170,00073,6.0
2171,00075,6.0
2172,00077,6.0
2173,00079,3.0
2174,00081,2.0
2175,00083,2.0
2176,00085,6.0
2177,00087,2.0
2178,00089,6.0
2179,00091,6.0
2180,00093,6.0
2181,00095,6.0
2182,00097,6.0
2183,00099,6.0
2184,00001,5.0
2185,00003,6.0
2186,00005,6.0
2187,00007,6.0
2188,00009,1.0
2189,00111,3.0
2190,00113,3.0
2191,00115,5.0
2192,00117,3.0
2193,00119,5.0
2194,00121,5.0
2195,00123,5.0
2196,00125,5.0
2197,00127,6.0
2198,00129,6.0
2199,00131,3.0
2200,00133,6.0
2201,00135,3.0
2202,00137,5.0
2203,00139,5.0
2204,00141,6.0
2205,00143,3.0
2206,00145,3.0
2207,00147,5.0
2208,00149,6.0
2209,00151,6.0
2210,00153,5.0
2211,41001,6.0
2212,41003,4.0
2213,41005,2.0
2214,41007,5.0
2215,41009,2.0
2216,41011,5.0
2217,41013,5.0
2218,41015,5.0
2219,41017,4.0
2220,41019,5.0
2221,41021,6.0
2222,41023,6.0
2223,41025,6.0
2224,41027,5.0
2225,41029,4.0
2226,41031,6.0
2227,41033,4.0
2228,41035,5.0
2229,41037,6.0
2230,41039,3.0
2231,41041,5.0
2232,41043,4.0
2233,41045,5.0
2234,41047,3.0
2235,41049,5.0
2236,41051,1.0
2237,41053,3.0
2238,41055,6.0
2239,41057,6.0
2240,41059,5.0
2241,41061,5.0
2242,41063,6.0
2243,41065,5.0
2244,41067,2.0
2245,41069,6.0
2246,41071,2.0
2247,42001,4.0
2248,42003,1.0
2249,42005,2.0
2250,42007,2.0
2251,42009,6.0
2252,42011,3.0
2253,42013,4.0
2254,42015,5.0
2255,42017,2.0
2256,42019,2.0
2257,42021,4.0
2258,42023,6.0
2259,42025,3.0
2260,42027,4.0
2261,42029,2.0
2262,42031,6.0
2263,42033,5.0
2264,42035,5.0
2265,42037,4.0
2266,42039,5.0
2267,42041,3.0
2268,42043,3.0
2269,42045,2.0
2270,42047,6.0
2271,42049,3.0
2272,42051,2.0
2273,42053,6.0
2274,42055,4.0
2275,42057,6.0
2276,42059,6.0
2277,42061,5.0
2278,42063,5.0
2279,42065,6.0
2280,42067,6.0
2281,42069,3.0
2282,42071,3.0
2283,42073,5.0
2284,42075,4.0
2285,42077,3.0
2286,42079,3.0
2287,42081,4.0
2288,42083,5.0
2289,42085,3.0
2290,42087,5.0
2291,42089,4.0
2292,42091,2.0
2293,42093,4.0
2294,42095,3.0
2295,42097,5.0
2296,42099,3.0
2297,42001,1.0
2298,42003,2.0
2299,42005,6.0
2300,42007,5.0
2301,42009,5.0
2302,42111,5.0
2303,42113,6.0
2304,42115,6.0
2305,42117,6.0
2306,42119,5.0
2307,42121,5.0
2308,42123,5.0
2309,42125,2.0
2310,42127,6.0
2311,42129,2.0
2312,42131,3.0
2313,42133,3.0
2314,44001,2.0
2315,44003,2.0
2316,44005,2.0
2317,44007,1.0
2318,44009,2.0
2319,45001,5.0
2320,45003,3.0
2321,45005,6.0
2322,45007,3.0
2323,45009,6.0
2324,45011,6.0
2325,45013,4.0
2326,45015,3.0
2327,45017,3.0
2328,45019,3.0
2329,45021,5.0
2330,45023,2.0
2331,45025,6.0
2332,45027,6.0
2333,45029,6.0
2334,45031,4.0
2335,45033,6.0
2336,45035,3.0
2337,45037,3.0
2338,45039,3.0
2339,45041,4.0
2340,45043,5.0
2341,45045,3.0
2342,45047,5.0
2343,45049,6.0
2344,45051,3.0
2345,45053,4.0
2346,45055,3.0
2347,45057,2.0
2348,45059,3.0
2349,45061,6.0
2350,45063,3.0
2351,45065,6.0
2352,45067,6.0
2353,45069,5.0
2354,45071,5.0
2355,45073,5.0
2356,45075,5.0
2357,45077,3.0
2358,45079,3.0
2359,45081,3.0
2360,45083,3.0
2361,45085,4.0
2362,45087,3.0
2363,45089,6.0
2364,45091,2.0
2365,46003,6.0
2366,46005,5.0
2367,46007,6.0
2368,46009,6.0
2369,46011,5.0
2370,46013,5.0
2371,46015,6.0
2372,46017,6.0
2373,46019,6.0
2374,46021,6.0
2375,46023,6.0
2376,46025,6.0
2377,46027,5.0
2378,46029,5.0
2379,46031,6.0
2380,46033,4.0
2381,46035,5.0
2382,46037,6.0
2383,46039,6.0
2384,46041,6.0
2385,46043,6.0
2386,46045,5.0
2387,46047,6.0
2388,46049,6.0
2389,46051,6.0
2390,46053,6.0
2391,46055,6.0
2392,46057,6.0
2393,46059,6.0
2394,46061,5.0
2395,46063,6.0
2396,46065,5.0
2397,46067,6.0
2398,46069,6.0
2399,46071,6.0
2400,46073,6.0
2401,46075,6.0
2402,46077,6.0
2403,46079,6.0
2404,46081,5.0
2405,46083,4.0
2406,46085,6.0
2407,46087,4.0
2408,46089,6.0
2409,46091,6.0
2410,46093,4.0
2411,46095,6.0
2412,46097,6.0
2413,46099,4.0
2414,46001,6.0
2415,46003,4.0
2416,46005,6.0
2417,46007,6.0
2418,46009,6.0
2419,46111,6.0
2420,46113,6.0
2421,46115,6.0
2422,46117,5.0
2423,46119,5.0
2424,46121,6.0
2425,46123,6.0
2426,46125,4.0
2427,46127,4.0
2428,46129,6.0
2429,46135,5.0
2430,46137,6.0
2431,47001,3.0
2432,47003,5.0
2433,47005,6.0
2434,47007,6.0
2435,47009,3.0
2436,47011,4.0
2437,47013,3.0
2438,47015,2.0
2439,47017,6.0
2440,47019,4.0
2441,47021,2.0
2442,47023,4.0
2443,47025,6.0
2444,47027,6.0
2445,47029,5.0
2446,47031,5.0
2447,47033,4.0
2448,47035,5.0
2449,47037,1.0
2450,47039,6.0
2451,47041,6.0
2452,47043,2.0
2453,47045,5.0
2454,47047,2.0
2455,47049,6.0
2456,47051,5.0
2457,47053,6.0
2458,47055,6.0
2459,47057,3.0
2460,47059,5.0
2461,47061,6.0
2462,47063,4.0
2463,47065,3.0
2464,47067,6.0
2465,47069,6.0
2466,47071,6.0
2467,47073,3.0
2468,47075,6.0
2469,47077,6.0
2470,47079,5.0
2471,47081,2.0
2472,47083,6.0
2473,47085,6.0
2474,47087,5.0
2475,47089,4.0
2476,47091,6.0
2477,47093,3.0
2478,47095,6.0
2479,47097,6.0
2480,47099,5.0
2481,47001,6.0
2482,47003,6.0
2483,47005,3.0
2484,47007,5.0
2485,47009,6.0
2486,47111,2.0
2487,47113,4.0
2488,47115,3.0
2489,47117,5.0
2490,47119,2.0
2491,47121,6.0
2492,47123,6.0
2493,47125,3.0
2494,47127,5.0
2495,47129,3.0
2496,47131,5.0
2497,47133,5.0
2498,47135,6.0
2499,47137,6.0
2500,47139,4.0
2501,47141,5.0
2502,47143,5.0
2503,47145,3.0
2504,47147,2.0
2505,47149,2.0
2506,47151,6.0
2507,47153,3.0
2508,47155,5.0
2509,47157,1.0
2510,47159,2.0
2511,47161,6.0
2512,47163,3.0
2513,47165,2.0
2514,47167,2.0
2515,47169,2.0
2516,47171,4.0
2517,47173,3.0
2518,47175,6.0
2519,47177,5.0
2520,47179,4.0
2521,47181,6.0
2522,47183,5.0
2523,47185,6.0
2524,47187,2.0
2525,47189,2.0
2526,48001,5.0
2527,48003,5.0
2528,48005,5.0
2529,48007,3.0
2530,48009,4.0
2531,48011,3.0
2532,48013,2.0
2533,48015,2.0
2534,48017,6.0
2535,48019,2.0
2536,48021,2.0
2537,48023,6.0
2538,48025,5.0
2539,48027,3.0
2540,48029,1.0
2541,48031,6.0
2542,48033,6.0
2543,48035,6.0
2544,48037,4.0
2545,48039,2.0
2546,48041,4.0
2547,48043,6.0
2548,48045,6.0
2549,48047,6.0
2550,48049,5.0
2551,48051,4.0
2552,48053,6.0
2553,48055,2.0
2554,48057,5.0
2555,48059,4.0
2556,48061,3.0
2557,48063,6.0
2558,48065,3.0
2559,48067,6.0
2560,48069,6.0
2561,48071,2.0
2562,48073,5.0
2563,48075,6.0
2564,48077,4.0
2565,48079,6.0
2566,48081,6.0
2567,48083,6.0
2568,48085,1.0
2569,48087,6.0
2570,48089,6.0
2571,48091,2.0
2572,48093,6.0
2573,48095,6.0
2574,48097,5.0
2575,48099,3.0
2576,48001,6.0
2577,48003,6.0
2578,48005,6.0
2579,48007,3.0
2580,48009,6.0
2581,48111,6.0
2582,48113,1.0
2583,48115,5.0
2584,48117,5.0
2585,48119,6.0
2586,48121,2.0
2587,48123,6.0
2588,48125,6.0
2589,48127,6.0
2590,48129,6.0
2591,48131,6.0
2592,48133,6.0
2593,48135,4.0
2594,48137,6.0
2595,48139,2.0
2596,48141,3.0
2597,48143,5.0
2598,48145,3.0
2599,48147,6.0
2600,48149,6.0
2601,48151,6.0
2602,48153,6.0
2603,48155,6.0
2604,48157,2.0
2605,48159,6.0
2606,48161,6.0
2607,48163,6.0
2608,48165,6.0
2609,48167,2.0
2610,48169,6.0
2611,48171,5.0
2612,48173,5.0
2613,48175,4.0
2614,48177,6.0
2615,48179,5.0
2616,48181,4.0
2617,48183,4.0
2618,48185,6.0
2619,48187,2.0
2620,48189,5.0
2621,48191,6.0
2622,48193,6.0
2623,48195,6.0
2624,48197,6.0
2625,48199,3.0
2626,48001,1.0
2627,48003,5.0
2628,48005,6.0
2629,48007,6.0
2630,48009,2.0
2631,48211,6.0
2632,48213,5.0
2633,48215,3.0
2634,48217,6.0
2635,48219,5.0
2636,48221,2.0
2637,48223,5.0
2638,48225,6.0
2639,48227,5.0
2640,48229,3.0
2641,48231,2.0
2642,48233,5.0
2643,48235,4.0
2644,48237,6.0
2645,48239,6.0
2646,48241,6.0
2647,48243,6.0
2648,48245,3.0
2649,48247,6.0
2650,48249,5.0
2651,48251,2.0
2652,48253,4.0
2653,48255,6.0
2654,48257,2.0
2655,48259,2.0
2656,48261,5.0
2657,48263,6.0
2658,48265,5.0
2659,48267,6.0
2660,48269,6.0
2661,48271,6.0
2662,48273,5.0
2663,48275,6.0
2664,48277,5.0
2665,48279,6.0
2666,48281,3.0
2667,48283,6.0
2668,48285,6.0
2669,48287,6.0
2670,48289,6.0
2671,48291,2.0
2672,48293,6.0
2673,48295,6.0
2674,48297,6.0
2675,48299,6.0
2676,48001,6.0
2677,48003,3.0
2678,48005,3.0
2679,48007,6.0
2680,48009,3.0
2681,48311,6.0
2682,48313,6.0
2683,48315,6.0
2684,48317,4.0
2685,48319,6.0
2686,48321,5.0
2687,48323,5.0
2688,48325,2.0
2689,48327,6.0
2690,48329,4.0
2691,48331,6.0
2692,48333,6.0
2693,48335,6.0
2694,48337,6.0
2695,48339,2.0
2696,48341,5.0
2697,48343,6.0
2698,48345,6.0
2699,48347,5.0
2700,48349,5.0
2701,48351,3.0
2702,48353,5.0
2703,48355,3.0
2704,48357,6.0
2705,48359,3.0
2706,48361,3.0
2707,48363,5.0
2708,48365,6.0
2709,48367,2.0
2710,48369,6.0
2711,48371,6.0
2712,48373,6.0
2713,48375,3.0
2714,48377,6.0
2715,48379,6.0
2716,48381,3.0
2717,48383,6.0
2718,48385,6.0
2719,48387,6.0
2720,48389,5.0
2721,48391,6.0
2722,48393,6.0
2723,48395,4.0
2724,48397,2.0
2725,48399,6.0
2726,48001,4.0
2727,48003,6.0
2728,48005,6.0
2729,48007,6.0
2730,48009,3.0
2731,48411,6.0
2732,48413,6.0
2733,48415,5.0
2734,48417,6.0
2735,48419,6.0
2736,48421,6.0
2737,48423,4.0
2738,48425,2.0
2739,48427,5.0
2740,48429,6.0
2741,48431,6.0
2742,48433,6.0
2743,48435,6.0
2744,48437,6.0
2745,48439,1.0
2746,48441,4.0
2747,48443,6.0
2748,48445,6.0
2749,48447,6.0
2750,48449,5.0
2751,48451,4.0
2752,48453,1.0
2753,48455,5.0
2754,48457,6.0
2755,48459,4.0
2756,48461,6.0
2757,48463,5.0
2758,48465,5.0
2759,48467,6.0
2760,48469,4.0
2761,48471,5.0
2762,48473,2.0
2763,48475,6.0
2764,48477,5.0
2765,48479,3.0
2766,48481,5.0
2767,48483,6.0
2768,48485,4.0
2769,48487,5.0
2770,48489,5.0
2771,48491,2.0
2772,48493,2.0
2773,48495,6.0
2774,48497,2.0
2775,48499,6.0
2776,48001,6.0
2777,48003,6.0
2778,48005,5.0
2779,48007,6.0
2780,49001,6.0
2781,49003,3.0
2782,49005,4.0
2783,49007,5.0
2784,49009,6.0
2785,49011,3.0
2786,49013,6.0
2787,49015,6.0
2788,49017,6.0
2789,49019,6.0
2790,49021,5.0
2791,49023,3.0
2792,49025,6.0
2793,49027,6.0
2794,49029,3.0
2795,49031,6.0
2796,49033,6.0
2797,49035,1.0
2798,49037,6.0
2799,49039,6.0
2800,49041,6.0
2801,49043,5.0
2802,49045,2.0
2803,49047,5.0
2804,49049,3.0
2805,49051,5.0
2806,49053,4.0
2807,49055,6.0
2808,49057,3.0
2809,00001,6.0
2810,00003,5.0
2811,00005,6.0
2812,00007,4.0
2813,00009,5.0
2814,00011,4.0
2815,00013,4.0
2816,00015,6.0
2817,00017,5.0
2818,00019,6.0
2819,00021,5.0
2820,00023,5.0
2821,00025,6.0
2822,00027,5.0
2823,51001,6.0
2824,51003,4.0
2825,51005,6.0
2826,51007,2.0
2827,51009,3.0
2828,51011,3.0
2829,51013,1.0
2830,51015,4.0
2831,51017,6.0
2832,51019,3.0
2833,51021,6.0
2834,51023,3.0
2835,51025,6.0
2836,51027,6.0
2837,51029,4.0
2838,51031,3.0
2839,51033,2.0
2840,51035,6.0
2841,51036,2.0
2842,51037,6.0
2843,51041,2.0
2844,51043,2.0
2845,51045,3.0
2846,51047,2.0
2847,51049,6.0
2848,51051,5.0
2849,51053,2.0
2850,51057,6.0
2851,51059,2.0
2852,51061,2.0
2853,51063,4.0
2854,51065,4.0
2855,51067,3.0
2856,51069,4.0
2857,51071,4.0
2858,51073,2.0
2859,51075,2.0
2860,51077,6.0
2861,51079,4.0
2862,51081,6.0
2863,51083,6.0
2864,51085,2.0
2865,51087,2.0
2866,51089,5.0
2867,51091,6.0
2868,51093,2.0
2869,51095,2.0
2870,51097,6.0
2871,51099,6.0
2872,51001,2.0
2873,51003,6.0
2874,51005,6.0
2875,51007,2.0
2876,51009,6.0
2877,51111,6.0
2878,51113,6.0
2879,51115,2.0
2880,51117,6.0
2881,51119,6.0
2882,51121,4.0
2883,51125,4.0
2884,51127,2.0
2885,51131,6.0
2886,51133,6.0
2887,51135,6.0
2888,51137,6.0
2889,51139,6.0
2890,51141,6.0
2891,51143,5.0
2892,51145,2.0
2893,51147,6.0
2894,51149,2.0
2895,51153,2.0
2896,51155,4.0
2897,51157,2.0
2898,51159,6.0
2899,51161,3.0
2900,51163,6.0
2901,51165,4.0
2902,51167,6.0
2903,51169,3.0
2904,51171,6.0
2905,51173,6.0
2906,51175,6.0
2907,51177,2.0
2908,51179,2.0
2909,51181,6.0
2910,51183,2.0
2911,51185,5.0
2912,51187,2.0
2913,51191,3.0
2914,51193,6.0
2915,51195,5.0
2916,51197,6.0
2917,51199,2.0
2918,51005,1.0
2919,51515,3.0
2920,51005,3.0
2921,51005,6.0
2922,51005,4.0
2923,51005,2.0
2924,51005,6.0
2925,51005,2.0
2926,51005,6.0
2927,51005,5.0
2928,51595,6.0
2929,51000,2.0
2930,51006,2.0
2931,51006,6.0
2932,51006,2.0
2933,51006,6.0
2934,51006,2.0
2935,51006,4.0
2936,51006,2.0
2937,51678,6.0
2938,51006,3.0
2939,51683,2.0
2940,51685,2.0
2941,51006,5.0
2942,51000,2.0
2943,51007,1.0
2944,51007,5.0
2945,51007,2.0
2946,51735,2.0
2947,51007,2.0
2948,51007,4.0
2949,51007,1.0
2950,51007,3.0
2951,51775,3.0
2952,51007,4.0
2953,51000,2.0
2954,51008,1.0
2955,51008,4.0
2956,51008,2.0
2957,51008,4.0
2958,53001,5.0
2959,53003,4.0
2960,53005,3.0
2961,53007,4.0
2962,53009,5.0
2963,53011,2.0
2964,53013,4.0
2965,53015,4.0
2966,53017,4.0
2967,53019,6.0
2968,53021,3.0
2969,53023,6.0
2970,53025,5.0
2971,53027,5.0
2972,53029,5.0
2973,53031,6.0
2974,53033,1.0
2975,53035,3.0
2976,53037,5.0
2977,53039,6.0
2978,53041,5.0
2979,53043,6.0
2980,53045,5.0
2981,53047,6.0
2982,53049,6.0
2983,53051,3.0
2984,53053,2.0
2985,53055,6.0
2986,53057,4.0
2987,53059,2.0
2988,53061,2.0
2989,53063,3.0
2990,53065,3.0
2991,53067,3.0
2992,53069,6.0
2993,53071,4.0
2994,53073,4.0
2995,53075,5.0
2996,53077,4.0
2997,54001,6.0
2998,54003,3.0
2999,54005,4.0
3000,54007,6.0
3001,54009,4.0
3002,54011,3.0
3003,54013,6.0
3004,54015,4.0
3005,54017,5.0
3006,54019,4.0
3007,54021,6.0
3008,54023,6.0
3009,54025,6.0
3010,54027,4.0
3011,54029,4.0
3012,54031,6.0
3013,54033,5.0
3014,54035,6.0
3015,54037,2.0
3016,54039,4.0
3017,54041,6.0
3018,54043,3.0
3019,54045,5.0
3020,54047,6.0
3021,54049,5.0
3022,54051,4.0
3023,54053,5.0
3024,54055,5.0
3025,54057,4.0
3026,54059,6.0
3027,54061,4.0
3028,54063,6.0
3029,54065,6.0
3030,54067,6.0
3031,54069,4.0
3032,54071,6.0
3033,54073,6.0
3034,54075,6.0
3035,54077,4.0
3036,54079,3.0
3037,54081,4.0
3038,54083,5.0
3039,54085,6.0
3040,54087,6.0
3041,54089,6.0
3042,54091,5.0
3043,54093,6.0
3044,54095,6.0
3045,54097,6.0
3046,54099,3.0
3047,54001,6.0
3048,54003,6.0
3049,54005,4.0
3050,54007,4.0
3051,54009,6.0
3052,55001,6.0
3053,55003,6.0
3054,55005,6.0
3055,55007,6.0
3056,55009,3.0
3057,55011,6.0
3058,55013,6.0
3059,55015,4.0
3060,55017,4.0
3061,55019,6.0
3062,55021,3.0
3063,55023,6.0
3064,55025,3.0
3065,55027,5.0
3066,55029,6.0
3067,55031,3.0
3068,55033,5.0
3069,55035,4.0
3070,55037,5.0
3071,55039,4.0
3072,55041,6.0
3073,55043,5.0
3074,55045,3.0
3075,55047,6.0
3076,55049,3.0
3077,55051,6.0
3078,55053,6.0
3079,55055,5.0
3080,55057,6.0
3081,55059,2.0
3082,55061,3.0
3083,55063,4.0
3084,55065,6.0
3085,55067,6.0
3086,55069,5.0
3087,55071,5.0
3088,55073,4.0
3089,55075,5.0
3090,55077,6.0
3091,55078,5.0
3092,55079,1.0
3093,55081,6.0
3094,55083,3.0
3095,55085,6.0
3096,55087,4.0
3097,55089,2.0
3098,55091,6.0
3099,55093,2.0
3100,55095,6.0
3101,55097,5.0
3102,55099,6.0
3103,55001,4.0
3104,55003,6.0
3105,55005,4.0
3106,55007,6.0
3107,55009,2.0
3108,55111,5.0
3109,55113,6.0
3110,55115,5.0
3111,55117,4.0
3112,55119,6.0
3113,55121,6.0
3114,55123,6.0
3115,55125,6.0
3116,55127,5.0
3117,55129,6.0
3118,55131,2.0
3119,55133,2.0
3120,55135,6.0
3121,55137,6.0
3122,55139,4.0
3123,55141,5.0
3124,56001,5.0
3125,56003,6.0
3126,56005,5.0
3127,56007,6.0
3128,56009,6.0
3129,56011,6.0
3130,56013,5.0
3131,56015,6.0
3132,56017,6.0
3133,56019,6.0
3134,56021,4.0
3135,56023,6.0
3136,56025,4.0
3137,56027,6.0
3138,56029,6.0
3139,56031,6.0
3140,56033,5.0
3141,56035,6.0
3142,56037,5.0
3143,56039,5.0
3144,56041,5.0
3145,56043,6.0
3146,56045,6.0
